(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 2022년 10월 12일 | 국민연금공단 | 32,457,827 | 7.94 | 장내매매 | 주3) |
| 2022년 12월 31일 | 국민연금공단 | 32,499,151 | 7.95 | 장내매매 | 주주명부 폐쇄기준 |
| 2023년 03월 31일 | 국민연금공단 | 33,572,593 | 8.21 | 장내매매 | 주주명부 폐쇄기준 |
| 2023년 06월 30일 | 국민연금공단 | 33,183,590 | 8.22 | 장내매매 | 주주명부 폐쇄기준 |
| 2023년 09월 30일 | 국민연금공단 | 35,321,767 | 8.75 | 장내매매 | 주주명부 폐쇄기준 |
| 2023년 10월 06일 | 국민연금공단 | 35,273,578 | 8.74 | 장내매매 | 주주명부 폐쇄기준 |
| 2023년 12월 31일 | 국민연금공단 | 33,473,917 | 8.30 | 장내매매 | 주주명부 폐쇄기준 |
| 2024년 02월 29일 | 국민연금공단 | 33,704,092 | 8.35 | 장내매매 | 주주명부 폐쇄기준 |
| 2024년 03월 31일 | 국민연금공단 | 33,200,471 | 8.23 | 장내매매 | 주주명부 폐쇄기준 |
| 2024년 06월 30일 | 국민연금공단 | 33,326,122 | 8.26 | 장내매매 | 주주명부 폐쇄기준 |
| 2024년 09월 30일 | 국민연금공단 | 32,308,082 | 8.21 | 장내매매 | 주주명부 폐쇄기준 |
| 2024년 12월 31일 | 국민연금공단 | 33,095,691 | 8.41 | 장내매매 | 주주명부 폐쇄기준 |
| 2025년 03월 31일 | 국민연금공단 | 32,919,773 | 8.37 | 장내매매 | 주주명부 폐쇄기준 |
| 2025년 06월 30일 | 국민연금공단 | 33,064,648 | 8.40 | 장내매매 | 주주명부 폐쇄기준 |

주1) '20년 2월 7일 국민연금공단이 공시한 '주식등의 대량보유상황보고서' 변동일자('20.2.1) 기준 주2) '22년 2월 4일 국민연금공단이 공시한 '주식등의 대량보유상황보고서' 변동일자('22.1.27) 기준 주3) '22년 11월 2일 국민연금공단이 공시한 '주식등의 대량보유상황보고서' 변동일자('22.10.12) 기준 주4) 상기 지분율 관련 해당 기간의 발행주식총수는 아래와 같음 2016.10.19 ~ 2019.12.12 : 418,111,537주 2019.12.12 ~ 2022.2.14 : 415,807,920주 2022.2.14 ~ 2022.8.1 : 412,352,494주 2022.8.1 ~ 2023.4.4 : 408,897,068주 2023.4.4 ~ 2024.8.14 : 403,511,072주 2024.8.14 ~ 2025.5.15 : 393,528,423주

2025.5.15 이후 : 381,462,103주

(단, 2025년 6월 30일 국민연금공단 소유주식수 및 지분율은 2025년 5월 12일 주주명부(발행주식총수 393,528,423주) 기준)

라. 회사가 합병등을 한 경우 그 내용 당사는 2020년 4월 10일 푸르덴셜생명보험(주)의 지분 100%를 취득하는 주식매매계약을 체결하고 8월 31일 자회사로 편입하였으며, 2023년 1월 1일 푸르덴셜생명보험과 KB생명보험의 합병을 통해 KB라이프생명이 새로이 출범하였습니다. 이를 통해 KB금융지주는 그룹내 생명보험업 강화는 물론, 은행과 비은행 부문간 균형 잡힌 사업포트폴리오를 보다 견고히 하였습니다.또한, 2023년 6월 30일, KB신용정보를 지주 자회사에서 제외하고, KB국민카드 자회사로 편입함으로써 지주의 계열사 관리 효율성 및 그룹의 채권회수 역량을 강화하였으며, 2024년 6월 3일, 일반사무관리업에 대한 전문성 및 경영효율성 제고 등을 목적으로 KB국민은행으로부터 펀드서비스(일반사무관리업무) 사업 부문을 분할하여 (주)KB펀드파트너스를 설립하고 손자회사로 편입하였습니다.

마. 그 밖에 경영활동과 관련된 주요한 사항의 발생내용

KB라이프생명은 고령화에 따른 요양서비스 수요 증가 및 요양시장 민간 진출 확대 전망에따라, 요양사업을 기반을 한 시니어라이프 케어 서비스 영역으로 사업을 확대하고자 KB손해보험의 자회사인 KB골든라이프케어의 인수를 추진하였으며, 2023년 9월 금융당국으로부터 신고 수리를 받아 10월 4일 자회사로 편입하였습니다

[주요 종속회사에 관한 사항]

[KB국민은행]

2001.11.01 : 합병은행(은행명 : 국민은행) 출범 및 뉴욕증권거래소 상장
2001.11.09 : 한국거래소 합병은행 주식 상장
2003.09.30 : 국민신용카드㈜와 합병 완료
2003.12.19 : 정부의 국민은행 지분매각에 따른 완전 민영화
2003.12.19 : 최대주주의 변경 (대한민국 정부 → ING Bank N.V. Amsterdam)
2004.06.02 : 방카슈랑스 전문 보험회사 KB생명보험㈜ 출범
2004.12.31 : 최대주주의 변경 (ING Bank N.V. Amsterdam → Euro-Pacific Growth Fund)
2005.03.21 : 최대주주의 변경 (Euro-Pacific Growth Fund → ING Bank N.V. Amsterdam)
2005.10.10 : 최대주주의 변경 (ING Bank N.V. Amsterdam → Euro-Pacific Growth Fund)
2006.02.02 : 국내 금융기관 최초 '바젤Ⅱ 신용리스크 위험가중자산 및 신BIS비율 산출시스템' 구축
2007.11.14 : 한누리투자증권㈜ 주식 매수 계약(지분율 95.8%) 체결
2007.12.28 : 국내 은행 최초 바젤Ⅱ 신용리스크부문 기본내부등급법 금융감독원 사용승인 획득
2008.02.20 : 최대주주의 변경 (Euro-Pacific Growth Fund → 국민연금공단)
2008.03.11 : KB투자증권㈜ 출범
2008.03.14 : 카자흐스탄 JSC Bank CenterCredit 주식 매수 계약 체결
2008.08.27 : 카자흐스탄 JSC Bank CenterCredit 주식 23% 매수
2008.09.29 : ㈜KB금융지주 출범, 최대주주의 변경 (국민연금공단 → ㈜KB금융지주)
2008.12.04 : 카자흐스탄 JSC Bank CenterCredit 주식 7.5% 신주 인수 완료
2009.05.04 : 캄보디아 Khmer Union Bank 지분 51% 인수 (2009.5.7 KB캄보디아은행으로 명칭 변경)
2009.06.22 : ㈜KB금융지주로 KB생명보험㈜ 지분 전량 매각
2009.09.25 : 당행과 International Finance Corporation이 공동으로 JSC Bank CenterCredit 주식을 매수하기로 계약 체결
2010.02.24 : 카자흐스탄 JSC Bank CenterCredit 주식 누적 기준 29.56% 인수 완료 (지분율은 보통주 기준이며, 전환우선주를 보통주로 전환할 경우 41.93%임)
2011.02.28 : 신용카드 사업부문 분할`
2011.06.24 : 베트남 『호치민지점』신규 개점
2011.11.21 : 국내 금융기관 최초 오픈뱅킹 서비스 전면 시행
2012.05.31 : '2012 국가경쟁력 대상' 금융위원회 위원장상 수상 (서울경제신문, 한국경영평가원)
2012.07.12 : KB캄보디아은행 지분 추가 취득 (지분율 92.44%로 증가)
2012.10.08 : '2012 사회공헌기업대상' 문화복지 부문 대상 (한국경제)
2012.10.10 : 국민은행(중국) 유한공사를 설립하여 자회사로 편입함
2012.12.05 : '가장 믿음직한 금융사' 은행 부문 1위 선정 (금융소비자연맹)
2013.05.02 : KB 부동산 R-easy(알리지) 전망지수 발표
2013.06.07 : KB캄보디아은행 지분 전액 인수 완료 (지분율 100.00%)
2013.09.30 : '2013 한국산업의 고객만족도(KCSI)' 은행부문 7년 연속 1위 선정 (한국능률협회컨설팅)
2014.03.02 : 'Best Corporate Governance in Korea' 선정 (World Finance 誌)
2014.03.05 : '2014 한국산업의 브랜드파워 조사(K-BPI)' 은행부문 16년 연속 1위 선정 (한국능률협회컨설팅)
2014.07.04 : '2014 한국 최우수 수출입금융은행' 4년 연속 선정(Trade Finance 誌)
2014.09.18 : '2014 대한민국 소비자신뢰 대표브랜드 대상’은행부문 8년 연속 선정 (한국브랜드경영협회)
2014.11.21 : 제6대 윤종규 은행장 취임
2015.03.09 : '2015한국산업의 브랜드파워 조사(K-BPI)'은행부문 17년 연속 1위 선정 (한국능률협회컨설팅)
2015.04.30 : 스마트폰 뱅킹 서비스 'KB스타뱅킹' 이용고객 수 국내 최초 1000만명 돌파
2016.05.11 : 5년 연속 한국 최우수 수출입금융 은행(The Asian Banker) 선정
2016.12.22 : KB캄보디아은행 자본금 증자 (자본금 USD 3,000만)
2017.01.04 : 홍콩현지법인 홍콩지점으로전환
2017.02.03 : 금융권 최초 ISA 잔고 1조원 달성
2017.03.15 : KB마이크로파이낸스미얀마법인(KB Microfinance Myanmar Co., Ltd.) 설립
2017.04.17 : 카자흐스탄 JSC Bank CenterCredit 주식 전부를 카자흐스탄 'Tsesnabank 컨소시움'에 매각
2017.10.11 : KB마이크로파이낸스미얀마법인 자본금 증자 (자본금 USD 500만)
2017.11.21 : 제7대 허인 은행장 취임
2018.01.11 : KB캄보디아은행 자본금 증자 (자본금 USD 2,900만)
2018.01.25 : KB마이크로파이낸스미얀마법인 자본금 증자 (자본금 USD 500만)
2018.03.20 : 본점 주소지 이전 (이전 후 주소지: 서울특별시 영등포구 국제금융로 8길 26 (여의도동))
2018.05.16 : 런던현지법인 런던지점으로 전환
2018.06.26 : 인도네시아 부코핀은행(PT Bank Bukopin Tbk)과 신주인수계약 체결
2018.07.27 : 인도네시아 부코핀은행(PT Bank Bukopin Tbk) 지분 22% 인수
2018.09.03 :『2018 독서문화상』대통령 표창 수상
2018.09.15 : 은행권 최초, 해외 운용 ETF에 투자하는 신탁상품 출시
2018.10.16 : 홍콩현지법인 청산완료
2018.10.17 : 국내 시중은행 최초 외화 지속가능채권 발행
2018.11.01 : Digital Transformation 선포
2018.12.04 : '2018 대한민국 최우수 PB은행' 선정 (The Asian Banker 誌)
2018.12.04 : '올해의 신탁연금상품(Trust and Pension Product of the Year) 수상 (The Asian Banker 誌)
2018.12.20 : KB마이크로파이낸스미얀마법인 자본금 증자 (자본금 USD 500만)
2019.01.03 : 디지털 창구 특화점(무현금, 무서류 기반) 『KB디지털금융점』신규 개점
2019.02.07 :『대한민국 최우수 PB은행』 3년 연속 수상 (Global Finance 誌 선정)
2019.02.20 : 인도 진출 1호점 『구루그람지점』신규 개점
2019.02.21 : 베트남『하노이지점』신규 개점
2019.03.26 : 영국『런던IB Unit』개소
2019.04.12 :『손으로 출금 서비스』출시
2019.04.17 : 금융혁신지원 특별법에 의거 혁신금융서비스 지정(MVNO 사업을 통한 금융ㆍ통신 융합)
2019.04.30 : 수탁은행 최초 총 수탁고 200조원 달성
2019.05.30 : '2019 한국 최우수 수출입금융은행' 8년 연속 선정 (The Asian Banker 誌)
2019.09.16 : 기간통신사업자 등록(서울전파관리소)
2019.10.16 : '2019 대한민국 최우수 PB(Private banking) 은행' 2년 연속 선정 (The Asian Banker 誌)
2019.10.25 : 금융권 최초 정보기술(IT)전문인력으로만 운영되는 IT지점『KB InsighT』개설
2019.10.28 : 금융권 최초 이동통신서비스 'Liiv M(리브 모바일)' 출시
2019.12.23 : 6200억 규모 미국 파이프라인 업체 선순위 인수금융 주선 완료
2020.01.06 : 캄보디아 PRASAC Microfinance Institution PLC. 주식 매수 계약 체결
2020.03.05 :『대한민국 최우수 PB은행』 4년 연속 수상 (Global Finance 誌 선정)
2020.03.31 : 2020 대한민국 모바일 대상 'KB스타뱅킹'대상(과학기술정보통신 장관상)수상(한경닷컴)
2020.04.10 : 캄보디아 PRASAC Microfinance Institution PLC. 지분 인수 완료 (지분율: 70%)
2020.07.30 : 인도네시아 PT Bank Bukopin Tbk. 주주배정 유상증자 참여로 추가지분 인수 (보유지분: 33.9%)
2020.08.31 : '푸르덴셜생명' KB금융그룹 자회사 편입
2020.09.02 : 인도네시아 PT Bank Bukopin Tbk. 3자배정 유상증자 참여로 추가지분 인수 (보유지분: 67%)
2020.09.11 : KB국민은행 신관 신축 사용승인 완료
2020.10.08 : '2020 한국 최우수 수탁은행' 6년 연속 선정 (The Asian Banker 誌)
2020.12.21 : 금융권 최초 KB모바일인증서「공공분야 전자서명 시범사업자 선정」
2020.12.23 : KB 미얀마은행(KB Bank Myanmar Co., Ltd.) 설립
2021.01.27 : 본인신용정보관리업(마이데이터 사업) 본허가 획득
2021.02.01 : 새로운 부동산 정보 플랫폼 『리브부동산』 출시
2021.02.04 : 환경ㆍ사회적 리스크 관리체계 구축 및 책임 이행을 위한『적도원칙(Equator Principles)』 가입
2021.03.24 : 금융소비자 보호를 위한 AI금융상담시스템 구축
2021.04.13 : 매경 제10회 모바일플랫폼어워드 민간인증 플랫폼 부문 대상(매경미디어그룹 회장상) 수상
2021.04.16 : 금융혁신지원 특별법에 의거 혁신금융서비스 지정연장 (MVNO 사업을 통한 금융 ㆍ통신 융합)
2021.04.19 : 해외 현장 중심의 여신 의사결정 지원을 위한『홍콩 아시아심사센터』신설
2021.04.28 : 5억달러 규모의 달러 지속가능채권 발행
2021.05.26 : 2021 대한민국 모바일 대상 'KB스타뱅킹' 대상(과학기술정보통신부 장관상) 수상 (한경닷컴)
2021.06.08 :『보이스피싱 악성앱 차단 서비스』시행
2021.06.11 : 캄보디아 PRASAC Microfinance Institution PLC. 무상증자 (이익잉여금의 자본 전입: USD 70백만)
2021.08.11 :『AI기반 보이스피싱 모니터링 시스템』구축
2021.08.30 : 알고리즘 기반 담보평가시스템『KB스담스담』구축
2021.10.18 : KB국민은행「전자서명인증사업자 선정」
2021.10.19 : 캄보디아「프라삭 마이크로 파이낸스」100% 지분 인수
2021.10.27 : '나(고객)'를 위한 맞춤형 서비스「New KB스타뱅킹」오픈
2021.11.22 : Z세대를 위한 금융플랫폼「리브 Next」출시
2021.11.26 : 인도네시아 PT Bank KB Bukopin Tbk. 유상증자 참여 (보유지분: 67%)
2021.12.07 : 국가고객만족도(NCSI) 은행부문 1위 선정 (은행권 최초 총 15회 수상)(한국생산성본부)
2021.12.16 : 금융권 최초 공인전자문서 중계자 인증 획득
2022.01.03 : 제8대 이재근 은행장 취임
2022.01.12 : 아시아태평양(APAC) 지역 CIBㆍ자본시장 영업의 거점『싱가포르지점』신규 개점
2022.01.18 : 스마트폰을 통한 고객 중심 금융상담『KB모바일 화상상담 서비스』시행
2022.03.28 : 북남미지역 글로벌 여신심사 지원 강화를 위한『북미심사센터』신설
2022.04.28 : 캄보디아 PRASAC Microfinance Institution PLC. 무상증자 (이익잉여금의 자본 전입:USD 100백만)
2022.06.21 : 5억유로 규모의 글로벌 커버드본드(AAA) 발행
2022.06.29 : 미화 3억달러 규모의『JFK New Terminal One 프로젝트 파이낸싱』공동 주선 성공
2022.06.30 :『KB모바일인증서』정부인증 본인확인기관 신규 지정
2023.04.20 : Liiv M 전용플랫폼 'KB리브모바일 앱' 출시
2023.04.20
[대형 표 일부 생략]

[KB증권]

| 1962.06.01 : 국일증권 주식회사 설립 |
|---|
| 1962.06.12 : 증권업 허가 |
| 1969.10.27 : 증권업 재허가 |
| 1975.09.30 : 기업공개 |
| 1986.06.05 : 상호변경 (국일증권(주) -> 현대증권(주)) |
| 1996.03.26 : 뉴욕현지법인 설립 |
| 1997.06.24 : 홍콩사무소를 홍콩현지법인으로 전환 설립 |
| 2009.02.04 : 투자매매, 중개, 일임, 자문, 신탁업 재인가 (자본시장과 금융투자업에 관한 법률에 의거) |
| 2009.12.02 : 선물업 인가 (장내파생상품에 대한 투자매매업 및 투자중개업) |
| 2010.08.31 : 퇴직연금 상품 판매 관련 부수업무 인가(K-IFRS 1019호 종업원급여관련 퇴직급여 계리평가, 부채분석, 회계정보제공서비스) |
| 2011.12.29 : 전담중개업무 개시 (자본시장과 금융투자업에 관한 법률에 의거) |
| 2011.12.30 : 주주배정 유상증자 신주발행 (우선주 : 66,612,530주) |
| 2013.10.30 : 종합금융투자사업자 지정 (자본시장과 금융투자업에 관한 법률에 의거) |
| 2016.05.31 : 최대주주 변경 (현대상선 -> KB금융지주), KB금융지주 자회사 편입 |
| 2016.06.28 : 현대증권 자사주 KB금융지주로 매각 (지분율 : 22.56% -> 29.68%) |
| 2016.10.19 : KB금융지주와의 포괄적 주식교환 (100% 자회사) |
| 2016.11.01 : 주식교환에 따른 상장폐지 |
| 2016.12.30 : KB투자증권과의 합병 및 상호변경(KB증권) |
| 2016.12.31 : 주주배정 유상증자 신주발행 (보통주 19,780,220주) |
| 2017.02.24 : 신기술사업금융업 등록 |
| 2017.10.16 : 자회사인 현대저축은행 매각 |
| 2017.11.09 : KB SECURITIES VIETNAM JOINT STOCK COMPANY (베트남 현지법인) (舊 MARITIME SECURITIES INCORPORATION) 자회사 편입 |
| 2017.12.22 : 자회사인 현대자산운용 매각 |
| 2018.01.17 : 자회사 KB-TS 중소벤처 기술금융 사모투자합자회사 설립 |
| 2018.05.21 : 본점 이전 (서울 영등포구 여의나루로 50(여의도동)) |
| 2018.07.06 : 자회사인 현대-동양 농식품 사모투자전문회사 청산(청산종결 등기일) |
| 2018.12.21 : 대표이사 박정림(각자대표), 대표이사 김성현(각자대표) 선임 |
| 2018.12.31 : 자회사 KB-스톤브릿지 세컨더리 사모투자합자회사 설립 |
| 2019.01.09 : 자회산 KB-스프랏 신재생 제1호 사모투자합자회사 설립 |
| 2019.05.15 : 단기금융업 인가 |
| 2019.09.17 : 자회사 KB-SP 제4차 사모투자합자회사 설립 |
| 2020.02.28 : 자회사 KB-나우 스페셜 시츄에이션 기업재무안정 사모투자합자회사 설립 |
| 2020.04.09 : 자회사 KB-아이젠 제1호 사모투자전문회사 청산 및 계열제외 |
| 2020.10.28 : KB 소부장1호 사모투자합자회사 설립 |
| 2020.12.16 : KB FINA JOINT STOCK COMPANY 설립 |
| 2021.01.15 : KB 제3호 바이오 사모투자합자회사 설립 |
| 2021.02.08 : KB 제3차 사모투자전문회사 청산 및 계열제외 |
| 2022.02.14 : 2022.02.14 :PT KB Valbury Sekuritas(인도네시아 현지법인) 자회사 편입 (PT KB Valbury Capital Management 손자회사 편입) |
| 2022.10.07 : KB 제3호 바이오 사모투자전문회사 청산 및 계열제외 |
| 2023.10.06 : 자회사 유암코-KB 크레딧 제1호 사모투자합자회사 설립 |
| 2023.12.29 : 키스톤-현대증권 제1호 사모투자전문회사 청산 및 계열제외 |
| 2024.02.01 : PT KB Valbury Capital Management 손자회사 제외, KB자산운용에 매각 |
| 2024.03.04 : KB-SBI 글로벌첨단전략 사모투자합자회사 자회사 편입 |
| 2024.04.26 : 자회사 KB 소부장1호 사모투자합자회사 청산 및 계열 제외 |
| 2024.07.09 : 자회사 KB-LB 중견기업혁신 사모투자합자회사 설립 |
| 2024.11.13 : 자회사 KB-IMM 뉴스타부동산 제1호 사모투자합자회사 설립 |
| 2025.05.15 : 자회사 KB노버스제네시스 사모투자합자회사 설립 |
| 2025.06.24 : 자회사 KB-IMM 뉴스타부동산 제2호 사모투자합자회사 설립 |

[회사의 업종 또는 주된 사업의 변화]

| 일자 | 주요 사업 변화 내역 |
|---|---|
| 2009.02.04 | - 투자매매, 중개, 일임, 자문, 신탁업 재인가(자본시장과 금융투자업에 관한 법률에 의거) |
