(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 주) | AA부터 B등급까지는 +, -부호를 부가하여 동일등급 내에서의 우열을 나타내고 있음 |
|---|---|

3) NICE신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| AAA | 원리금 지급확실성이 최고수준이며, 현단계에서 합리적으로 예측가능한 장래의 어떠한 환경변화에도 영향을 받지 않을 만큼 안정적임 |
| AA | 원리금 지급확실성이 매우 높지만 AAA등급에 비해 다소 열등한 요소가 있음 |
| A | 원리금 지급확실성이 높지만 장래 급격한 환경변화에 따라 다소 영향을 받을 가능성이 있음 |
| BBB | 원리금 지급확실성은 인정되지만 장래 환경변화로 원리금 지급확실성이 저하될 가능성이 있음 |
| BB | 원리금 지급확실성에 당면 문제는 없지만 장래의 안정성 면에서는 투기적 요소가 내포되어 있음 |
| B | 원리금 지급확실성이 부족하여 투기적이며, 장래의 안정성에 대해서는 현단계에서 단언할 수 없음 |
| CCC | 채무불이행이 발생할 가능성을 내포하고 있어 매우 투기적임 |
| CC | 채무불이행이 발생할 가능성이 높아 상위등급에 비해 불안요소가 더욱 많음 |
| C | 채무불이행이 발생할 가능성이 극히 높고 현단계에서는 장래 회복될 가능성이 없을 것으로 판단됨 |
| D | 원금 또는 이자가 지급불능상태에 있음 |

| 주) | AA등급에서 CCC등급까지는 그 상대적 우열 정도에 따라 +, -기호를 첨부할 수 있음 |
|---|---|

(4) 국내 기업어음, 단기사채 신용평가등급 체계 요약 1) 한국기업평가

| 등급기호 | 등급의 정의 |
|---|---|
| A1 | 단기적인 채무상환능력이 매우 우수하며, 예측 가능한 장래의 환경변화에 영향을 받을 가능성이 낮다. |
| A2 | 단기적인 채무상환능력이 우수하지만, 장래의 환경변화에 의해 영향을 받을 가능성이 상위 등급에 비해서는 높다. |
| A3 | 단기적인 채무상환능력은 있으나, 장래의 환경변화에 따라 저하될 가능성이 내포되어 있다. |
| B | 최소한의 단기적인 채무상환능력은 인정되나, 그 안정성은 가변적이어서 투기적이다. |
| C | 단기적인 채무상환능력이 의문시되며, 채무불이행이 발생할 가능성이 높다. |
| D | 현재 채무불이행 상태에 있다. |

| 주) | A2부터 B까지는 동일 등급내에서 상대적인 우열을 나타내기 위하여 + 또는 - 기호를 부가할 수 있음 |
|---|---|

2) 한국신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| A1 | 적기상환가능성이 최상급이다. |
| A2 | 적기상환가능성이 우수하지만, 상위등급(A1)에 비해 다소 열위한 면이 있다. |
| A3 | 적기상환가능성은 일정수준 인정되지만, 단기적인 환경변화에 따라 영향을 받을 가능성이 있다. |
| B | 적기상환가능성에 불확실성이 내포되어 있어 투기적인 요소가 크다. |
| C | 적기상환가능성이 의문시 되고 채무불이행의 위험이 매우 높다. |
| D | 상환불능상태이다. |

| 주) | A2부터 B까지는 +, -부호를 부가하여 동일등급 내에서의 우열을 나타내고 있음 |
|---|---|

3) NICE신용평가

| 등급기호 | 등급의 정의 |
|---|---|
| A1 | 적기상환능력이 최고수준이며, 현단계에서 합리적으로 예측가능한 장래의 어떠한 환경변화에도 영향을 받지 않을만큼 안정적임 |
| A2 | 적기상환능력이 우수하지만 A1등급에 비해 다소 열등한 요소가 있음 |
| A3 | 적기상환능력이 양호하지만 장래 급격한 환경변화에 따라 다소 영향을 받을 가능성이 있음 |
| B | 적기상환능력은 인정되지만 투기적 요소가 내재되어 있음 |
| C | 적기상환능력이 의문시됨 |
| D | 지급불능상태에 있음 |

| 주) | A2등급에서 B등급까지는 그 상대적 우열 정도에 따라 +, -기호를 첨부할 수 있음 |
|---|---|

자.회사의 주권상장(또는 등록ㆍ지정) 및 특례상장에 관한 사항

| 주권상장(또는 등록ㆍ지정)현황 | 주권상장(또는 등록ㆍ지정)일자 | 특례상장 유형 |
|---|---|---|

2. 회사의 연혁

가. 회사의 본점 소재지 및 그 변경 서울특별시 중구 세종대로9길 20 (변경사항 없음)

나. 경영진 및 감사의 중요한 변동

| 변동일자 | 주총종류 | 선임 | 선임 | 임기만료또는 해임 |
|---|---|---|---|---|
| 변동일자 | 주총종류 | 신규 | 재선임 | 임기만료또는 해임 |

주) 2023년 1월 12일 변양호 사외이사의 일신상의 사유로 중도 퇴임

다. 최대주주의 변동

| 변동일자 | 내 용 |
|---|---|
| 2001년 12월 07일 | ㈜대교 외 2인 (소유주식수: 4,754,679주, 지분율: 1.63%)에서BNP파리바 (소유주식수: 11,693,767주, 지분율: 4%)로 변경 |
| 2002년 02월 07일 | BNP파리바에서 BNP파리바의 관계회사인 BNP파리바 룩셈부르크로 변경(소유주식수: 11,693,767주, 지분율: 4%) |
| 2005년 03월 22일 | BNP파리바룩셈부르크에서 국민연금기금으로 변경(소유주식수: 16,498,516주, 지분율: 5.17%) * 변동일자는 변경 확인일임. |
| 2005년 11월 28일 | 국민연금기금에서 예금보험공사로 변경(소유주식수: 22,360,302주, 지분율: 6.22%, 전환상환우선주의 보통주 전환) |
| 2006년 04월 11일 | 예금보험공사에서 BNP파리바 그룹으로 변경(소유주식수: 33,682,104주, 지분율: 9.38%) * 소유주식수 및 지분율은 주식매매일 기준 |
| 2011년 09월 30일 | BNP파리바 그룹에서 국민연금공단으로 변경(소유주식수: 33,612,522주, 지분율: 7.09%) * 소유주식수 및 지분율은 국민연금공단이 2011년 10월 7일 공시한 '주식 등의 대량보유상황보고서' 의 내용에 따른 것임. * 2025년 12월 31일 주주명부 기준 국민연금공단 보통주 지분율은 9.03%(43,846,070주)임. |

라. 상호의 변경[지배회사에 관한 사항]<신한금융지주> [주요종속회사에 관한 사항]<신한은행>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2006.04.01 | ㈜조흥은행 | ㈜신한은행 | 합병 |

<신한카드>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 1988.03.09 | 익스프레스크레디트카드㈜ | LG신용카드㈜ | 상호 변경 |
| 1999.01.01 | LG신용카드㈜ | LG캐피탈㈜ | 상호 변경 |
| 2001.09.01 | LG캐피탈㈜ | LG카드㈜ | 상호 변경 |
| 2007.10.01 | LG카드㈜ | 신한카드㈜ | 상호 변경 |

<신한투자증권>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 1983.12.16 | 효성증권㈜ | 쌍용투자증권㈜ | 쌍용그룹인수 |
| 1999.05.10 | 쌍용투자증권㈜ | 굿모닝증권㈜ | H&Q Asia Pacific 인수 |
| 2002.08.05 | 굿모닝증권㈜ | 굿모닝신한증권㈜ | 신한금융지주회사 계열 편입 후 신한증권㈜와 합병 |
| 2009.08.24 | 굿모닝신한증권㈜ | 신한금융투자㈜ | 상호 변경 |
| 2022.10.01 | 신한금융투자㈜ | 신한투자증권㈜ | 상호 변경 |

<신한라이프생명보험>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2021.07.01 | 신한생명보험㈜ | 신한라이프생명보험㈜ | 신한생명과 오렌지라이프 합병에 따른 변경 |

<신한자산운용>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2002.10.24 | 신한투자신탁운용㈜ | 신한BNP파리바투자신탁운용㈜ | BNP PARIBAS Asset Management Group 지분 50% 참여 |
| 2009.01.01 | 신한BNP파리바투자신탁운용㈜ | 신한BNPP자산운용㈜ | SH자산운용㈜ 흡수합병 |
| 2021.01.15 | 신한BNPP자산운용㈜ | 신한자산운용㈜ | BNP PARIBAS Asset Management Holding 지분 35% 취득(완전자회사화) |

<신한캐피탈>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 1999.05.27 | 신한리스주식회사 | 신한캐피탈주식회사 | 상호 변경 |

<신한저축은행>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2013.04.01 | ㈜예한별저축은행 | ㈜신한저축은행 | 합병 |

<신한자산신탁>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2022.06.01 | 아시아신탁 주식회사 | 신한자산신탁 주식회사 | 신한금융그룹 100% 자회사 편입 |

<신한DS>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2003.10.10 | ㈜신한은시스템 | ㈜신한데이타시스템 | 상호 변경 |
| 2018.05.13 | ㈜신한데이타시스템 | ㈜신한DS | 상호 변경 |

<신한펀드파트너스>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2008.07.30 | 아이타스주식회사 | 신한아이타스주식회사 | 상호 변경 |
| 2023.04.03 | 신한아이타스주식회사 | 신한펀드파트너스 | 상호 변경 |

<신한벤처투자>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2021.01.11 | 주식회사 네오플럭스 | 주식회사 신한벤처투자 | 상호 변경 |

<신한EZ손해보험>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2022.06.30 | BNP파리바카디프손해보험 | 신한EZ손해보험 주식회사 | 신한금융지주회사 계열사 편입 |

<신한라이프케어>

| 변경일자 | 변경 전 상호 | 변경 후 상호 | 변경사유 |
|---|---|---|---|
| 2023.12.29 | 신한큐브온 | 신한라이프케어 | 상호변경 |

마. 회사가 화의, 회사정리절차 그 밖에 이에 준하는 절차를 밟은 적이 있거나 현재 진행중인 경우 그 내용과 결과

- 해당사항 없음

| 일 자 | 내용 | 수량 (주) | 비고 |
|---|---|---|---|
| 2002년 06월 06일 | 소규모 주식교환 | 15,891 | 신한은행의 BW 전환으로 발행된 보통주와당사 보통주간 주식교환 |
| 2002년 10월 01일 | 소규모 주식교환 | 786 | 신한은행의 BW 전환으로 발행된 보통주와당사 보통주간 주식교환 |
| 2002년 12월 31일 | 소규모 주식교환 | 256 | 신한은행의 BW 전환으로 발행된 보통주와당사 보통주간 주식교환 |
| 2003년 10월 01일 | 소규모 주식교환 | 11,626 | 신한은행의 BW 전환으로 발행된 보통주와당사 보통주간 주식교환 |
| 2003년 12월 31일 | 소규모 주식교환 | 164,484 | 신한은행의 BW 전환으로 발행된 보통주와당사 보통주간 주식교환 |
| 2004년 06월 22일 | 소규모 주식교환 | 14,682,590 | 조흥은행 완전자회사를 위한 소규모 주식교환 |
| 2004년 12월 23일 | 소규모 주식교환 | 10,235,121 | 굿모닝신한증권 완전자회사를 위한 소규모 주식교환 |
| 2005년 12월 13일 | 소규모 주식교환 | 17,528,000 | 신한생명보험 완전자회사를 위한 소규모 주식교환 |
| 2007년 09월 21일 | 소규모 주식교환 | 14,631,973 | LG카드 완전자회사를 위한 소규모주식교환 |
| 2020년 01월 28일 | 소규모 주식교환 | 22,114,968 | 오렌지라이프 완전자회사를 위한 소규모주식교환 |
| 2020년 12월 30일 | 소규모 주식교환 | 72,719 | 네오플럭스 완전자회사를 위한 소규모주식교환 |

[주요종속회사에 관한 사항]<신한은행> 2008년 9월 29일 신한은행의 일반사무관리 부문을 자회사인 신한펀드파트너스(구 신한아이타스)에 영업양도하였으며, 합병 전 신한은행과 조흥은행의 합병 등에 관한 내역은 아래와 같습니다.

(구)신한은행

| 일 자 | 내 용 |
|---|---|
| 1998년 06월 29일 | ㈜동화은행 자산 부채 계약이전 방식 인수 |
| 2001년 09월 01일 | ㈜신한금융지주회사에 주식 이전 |
| 2002년 06월 04일 | 신용카드사업부문 인적분할 방식 분사 후 신한카드㈜ 설립 |

(구)조흥은행

| 일 자 | 내 용 |
|---|---|
| 1999년 05월 03일 | 충북은행과 합병 |
| 1999년 09월 14일 | 강원은행과 합병 |
| 2004년 06월 22일 | 조흥은행 주식과 신한금융지주회사 주식교환, 신한금융지주회사 완전자회사 전환 |
| 2006년 04월 01일 | 조흥은행 카드사업부문을 분할하여 신한카드와 분할합병신한은행 조흥은행 합병(합병 후 상호: 신한은행) |

<신한카드>

(1) 주식교환을 통한 신한금융지주회사의 완전자회사로 편입

신한금융지주회사는 신한카드(구 LG카드주식회사)에 대한 보유지분(78.6%)을 2007년 3월 19일에 공개매수를 통하여 인수하였습니다. 이후 신한금융지주회사는 채권단및 기타 소액주주가 보유하고 있는 신한카드의 잔여지분 21.4% (신한은행 보유분 7.1% 포함)를 대상으로 공개매수 및 주식교환을 실시하여 2007년 9월 21일 신한카드는 ㈜신한금융지주회사의 완전자회사가 되었습니다.

(2) 에스에이치씨매니지먼트(구 신한카드) 영업양수

신한카드는 2007년 5월 28일에 체결된 영업양수도계약에 따라 2007년 10월 1일자로 에스에이치씨매니지먼트주식회사(구 신한카드주식회사)의 자산 및 부채를 포함한 모든 사업부문을 양수하였습니다.

(3) 기업금융 리스사업부문 신한캐피탈로 영업양도

신한카드는 2007년 12월 12일에 체결된 영업양수도계약에 따라 2008년 1월 1일 기업리스사업부문의 자산 및 부채를 신한캐피탈주식회사에 양도하였습니다.

(4) 신한신용정보 지분 100% 인수

신한카드는 2020년 12월 23일에 신한금융지주회사와 체결한 주식매수계약에 따라 2022년 7월 28일 신한신용정보㈜의 지분 100%를 매수하였습니다.

<신한라이프생명보험>

(1) 합병

신한라이프생명보험은 2020년 12월 23일 주주총회 결의에 따라 오렌지라이프생명보험 주식회사와 2021년 7월 1일을 합병기일로 하여 합병하기로 결정하였습니다. 이에 따라 금융위원회로부터 2021년 5월 12일 합병 인가를 득하였으며, 7월 1일 통합 법인(신한라이프생명보험주식회사)이 출범하였습니다. 합병에 관한 자세한 사항은 2020년 12월 23일 공시한 주요사항보고서(회사합병결정)를 참조하시기 바랍니다.

- 존속법인 : 신한생명보험

- 소멸법인 : 오렌지라이프생명보험

※ 합병 후 존속법인의 상호 : 신한라이프생명보험 주식회사(2) 자산양수도신한라이프생명보험의 종속기업인 신한라이프케어는 시니어 특화 전문 자회사로서 전문성을 제고하고자, 2023년 8월 25일 신한라이프생명보험의 이사회 결의 및 2023년 12월 7일 신한라이프케어의 이사회 결의에 따라 신한금융플러스와 시니어 특화 사업의 유ㆍ무형자산을 양수도하였습니다.

(3) 사업양수도신한라이프생명보험의 종속기업인 신한라이프케어는 시니어 특화 전문 자회사로서 전문성을 제고하고자, 2023년 8월 25일 신한라이프생명보험의 이사회 결의 및 2023년 12월 7일 신한라이프케어의 이사회 결의에 따라 신한금융플러스와 시니어 특화 사업을 양수도하였습니다. 신한라이프생명보험의 종속기업인 신한금융플러스는 보험 판매 전문 자회사로서, 2025년 2월 27일 신한금융플러스의 이사회 결의에 따라 어센틱금융그룹(양수인)으로 일부 영업 조직을 양도하는 영업양수도 계약을 체결하였습니다.

<신한자산운용> 2009년 1월 1일 신한비엔피파리바투자신탁운용은 에스에이치자산운용 ㈜ 를 흡수합병하였으며, 납입자본금 75,373,735,000원으로 증자하였습니다. 이에 따라 ㈜ 신한금융지주회사 50%, BNP Paribas Asset Management Group 50%의 지분율에서 ㈜ 신한금융지주회사 65%, BNP Paribas Investment Partners S.A 35%로의 대주주 지분변동이있었습니다.2021년 1월 15일 ㈜ 신한금융지주회사는 BNP PARIBAS Asset Management Holding 지분 35%를 인수하여 신한BNPP자산운용의 100% 지분을 보유하게 되었으며 사명을신한자산운용으로 변경하였습니다.신한자산운용은 2021년 9월 15일 이사회 및 주주총회 결의에 따라 신한대체투자운용합병계약 체결(합병기일 2022년 1월 1일)을 승인하였으며, 2022년 1월 1일 합병을 완료하였습니다.

- 존속법인 : 신한자산운용

- 소멸법인 : 신한대체투자운용

※ 합병 후 존속법인의 상호 : 신한자산운용 <신한저축은행> 신한저축은행은 2013년 1월 31일 당사의 자회사로 편입된 예한별저축은행과 2013년 4월 1일자로 합병하였습니다. 합병 후 존속법인은 예한별저축은행이며, 상호는 주식회사 신한저축은행입니다. <신한자산신탁> 신한금융지주회사는 2019년 5월 2일 아시아신탁 지분(60%)를 인수하며 당사의 자회사로 편입하였습니다. 이후 2022년 5월 16일 잔여지분 40%를 인수완료하여 완전자회사화 하였으며 2022년 6월 1일 사명을 신한자산신탁으로 변경하였습니다. <신한신용정보> 2020년 12월 17일 당사 이사회에서 신한신용정보 지분을 그룹사인 신한카드로 매각 승인 후, 2022년 7월 28일 신한신용정보의 100% 지분 매각이 완료되어 신한금융지주의 자회사에서 탈퇴하고, 신한카드의 자회사 및 신한금융지주의 손자회사로 편입되었습니다. <신한EZ손해보험> 신한금융지주회사는 2022년 6월 30일 BNP파리바카디프손해보험에 대한 대주주 지분(94.54%)을 인수하며 당사의 자회사로 편입하였으며, 신한EZ손해보험으로 사명을변경하였습니다. 사. 그 밖에 경영활동과 관련된 중요한 사항[지배회사에 관한 사항] - 해당사항 없음 [주요종속회사에 관한 사항] - 해당사항 없음

아. 그 밖에 경영활동과 관련된 중요한 사항[지배회사에 관한 사항]

| 일 자 | 내 용 |
|---|---|
| 2006년 04월 01일 | 통합 신한은행 출범 |
| 2006년 08월 16일 | LG카드 지분인수를 위한 우선협상대상자로 선정 |
| 2006년 12월 20일 | LG카드 인수를 위한 합의서 체결 |
| 2007년 03월 23일 | LG카드 자회사 편입 (당 그룹 지분 85.7%) |
| 2007년 07월 19일 | 굿모닝신한증권 아시아 유한공사 손자회사 편입 |
| 2007년 08월 30일 | 신한크메르은행 손자회사 편입 |
| 2007년 09월 21일 | 소규모 주식교환을 통한 LG카드 100% 인수 |
| 2007년 10월 01일 | 통합 신한카드 출범 |
| 2008년 03월 21일 | 신한카자흐스탄은행 손자회사 편입 |
| 2008년 04월 08일 | 미국 연방준비제도이사회(FRB)로부터 미국금융지주회사(Financial Holding Company) 자격취득 |
| 2008년 04월 30일 | 신한은행(중국)유한공사 손자회사 편입 |
| 2008년 05월 29일 | 신한아이타스 손자회사 편입 |
| 2008년 09월 23일 | 캐나다 신한은행 손자회사 편입 |
| 2009년 01월 01일 | 신한BNP파리바자산운용 통합 출범 |
| 2009년 06월 26일 | SH&C생명보험 자회사 탈퇴 |
| 2009년 09월 10일 | SBJ은행 손자회사 편입 |
| 2009년 09월 24일 | 에스에이치씨매니지먼트 청산 결정 |
| 2009년 10월 13일 | 신한베트남은행 손자회사 편입 |
| 2009년 11월 17일 | 신한금융유한공사 손자회사 청산 |
| 2010년 01월 04일 | 신한데이타시스템 자회사 편입 |
| 2010년 08월 20일 | 신한맥쿼리금융자문 자회사 탈퇴 |
| 2011년 02월 24일 | Shinhan BNP Paribas Asset Management (Hong Kong) Limited 손자회사 편입 |
| 2011년 12월 28일 | 신한저축은행 자회사 편입 주1) |
| 2012년 11월 30일 | 신한아이타스 자회사 편입 |
| 2013년 01월 31일 | 예한별저축은행 자회사 편입 |
| 2013년 04월 01일 | 신한저축은행 자회사 탈퇴 주2) |
